    1.04999995e+00   8.99999961e-02   1.19999993e+00   6.17999983e+00
    7.07999945e+00   8.76000023e+00   7.52999973e+00   6.45000029e+00
    9.72000027e+00   1.27199993e+01   1.19099998e+01   1.32600002e+01
    1.01999998e+01   1.30199995e+01   7.34999943e+00   6.09000015e+00
    7.43999958e+00   5.73000002e+00   4.65000010e+00   4.71000004e+00
    4.55999994e+00   2.30999994e+00   2.75999975e+00   4.59000015e+00
    8.18999958e+00   7.64999962e+00   3.71999979e+00   2.93999982e+00
    3.38999987e+00   8.99999976e-01   6.89999938e-01   4.20000017e-01
    1.65000010e+00   5.39999962e-01   2.33999991e+00   7.85999966e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.20088911e+00
    2.05108047e+00   2.07154560e+00   1.24342656e+00   9.01850581e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.40310431e+00
    8.45999908e+00   4.22999954e+00   6.59999967e-01   0.00000000e+00
    0.00000000e+00   1.19999997e-01   4.47000027e+00   5.99999964e-01
    2.99999982e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   7.50000000e-01   1.16999996e+00   2.03999996e+00
    2.06999993e+00   1.74000001e+00   8.99999961e-02   0.00000000e+00
    2.99999982e-01   1.16999996e+00   1.43999994e+00   1.40999997e+00
    1.04999995e+00   5.69999993e-01   5.09999990e+00   3.60000014e-01
    1.49999991e-01   1.58999991e+00   1.49999991e-01   1.74000001e+00
    6.00000024e-01   8.99999961e-02   1.79999992e-01   1.25999999e+00
    1.79999992e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.10000008e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   3.89999986e-01   2.03999996e+00
    1.19999993e+00   1.16999996e+00   2.06999993e+00   2.25000000e+00
    7.50000000e-01   1.97999990e+00   3.02999997e+00   4.85999966e+00
    5.18999958e+00   3.23999977e+00   5.09999990e+00   6.72000027e+00
    3.36000013e+00   5.54999971e+00   7.55999947e+00   1.06199999e+01
    7.40999985e+00   6.15000010e+00   4.10999966e+00   6.23999977e+00
    1.00200005e+01   7.16999960e+00   5.84999990e+00   7.52999973e+00
    1.02600002e+01   7.94999981e+00   1.00499992e+01   3.53999996e+00
    4.37999964e+00   1.40100002e+01   9.02999973e+00   5.45999956e+00
    4.13999987e+00   3.35999990e+00   2.09999990e+00   1.19999993e+00
    6.29999995e-01   3.42000008e+00   2.30999994e+00   3.05999994e+00
    2.57999992e+00   2.28000021e+00   4.80000019e+00   8.10000002e-01
    8.09999943e-01   2.78999972e+00   1.31999993e+00   6.29999995e-01
    3.29999983e-01   6.29999995e-01   1.49999991e-01   1.83000004e+00
    8.99999961e-02   0.00000000e+00   0.00000000e+00   5.39999962e-01
    8.99999961e-02   5.99999987e-02   0.00000000e+00   1.19999997e-01
    2.10000008e-01   1.49999991e-01   1.49999991e-01   8.99999961e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.49999991e-01
    8.99999961e-02   0.00000000e+00   3.00000012e-01   1.19999997e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.49999991e-01
    1.19999997e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.19999997e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.10000008e-01   1.19999997e-01   0.00000000e+00
    0.00000000e+00   8.99999961e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.99999993e-02
    2.99999982e-01   5.99999987e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.19999997e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.99999993e-02   2.99999993e-02
    0.00000000e+00   2.99999982e-01   2.99999993e-02   5.99999987e-02
    5.99999987e-02   5.99999987e-02   5.99999987e-02   0.00000000e+00
    0.00000000e+00   8.99999961e-02   0.00000000e+00   2.99999982e-01
    2.99999982e-01   0.00000000e+00   0.00000000e+00   2.99999982e-01]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   5.99999987e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   3.59999985e-01   8.99999961e-02   1.23000002e+00
    9.86999989e+00   1.77900009e+01   2.18400002e+01   1.58699989e+01
    3.45599976e+01   3.81899948e+01   2.89799995e+01   4.58999977e+01
    4.29900017e+01   4.36199989e+01   5.39700012e+01   4.94100037e+01
    1.72500000e+01   8.93999958e+00   2.69999981e+00   6.89999938e-01
    1.21864915e+00   3.10768414e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.13487129e+01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.15999985e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.69999981e-01   0.00000000e+00   9.02025029e-02   2.23774981e+00
    7.50000000e-01   0.00000000e+00   6.80999947e+00   9.47999954e+00
    9.00000000e+00   8.06999969e+00   7.82999992e+00   6.47999954e+00
    6.68999958e+00   8.69999981e+00   1.20599995e+01   1.42200003e+01
    9.86999893e+00   9.77999973e+00   9.05999947e+00   7.34999943e+00
    9.71999931e+00   7.59000063e+00   6.21000004e+00   5.03999996e+00
    2.60999990e+00   1.67999995e+00   2.94000006e+00   4.64999962e+00
    4.07999992e+00   1.13400002e+01   6.59999990e+00   5.51999998e+00
    5.06999969e+00   3.77999997e+00   3.00000000e+00   0.00000000e+00
    0.00000000e+00   7.50000000e-01   3.83999991e+00   8.15999985e+00
    1.63556421e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.29507053e+00   1.87890780e+00   2.04629445e+00   1.28373122e+00
    0.00000000e+00   7.38000011e+00   7.73999977e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   5.94474363e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   5.30713558e+00
    8.54999924e+00   5.30999947e+00   1.65000010e+00   7.19999969e-01
    0.00000000e+00   0.00000000e+00   5.99999987e-02   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.79999992e-01   2.99999982e-01   2.39999995e-01
    5.09999990e-01   1.71000004e+00   3.75000000e+00   8.40000033e-01
    3.89999986e-01   2.33999991e+00   1.35000002e+00   2.93999982e+00
    2.69999981e+00   1.23000002e+00   6.59999967e-01   4.49999988e-01
    1.79999992e-01   1.49999991e-01   1.79999992e-01   0.00000000e+00
    0.00000000e+00   1.52999997e+00   8.99999961e-02   8.99999961e-02
    1.49999991e-01   0.00000000e+00   1.49999991e-01   5.99999987e-02
    0.00000000e+00   1.19999997e-01   1.49999991e-01   2.99999982e-01
    1.68000007e+00   1.32000005e+00   7.79999971e-01   2.36999989e+00
    1.71000004e+00   2.09999990e+00   2.36999989e+00   4.25999975e+00
    4.61999989e+00   1.76999998e+00   3.30000019e+00   5.25000000e+00
    6.83999968e+00   5.69999981e+00   7.17000008e+00   7.76999950e+00
    7.73999977e+00   7.76999998e+00   1.09200001e+01   1.11000004e+01
    7.11000013e+00   9.00000000e+00   5.51999998e+00   7.61999989e+00
    7.07999992e+00   8.39999962e+00   9.23999977e+00   7.55999947e+00
    5.42999983e+00   7.14000034e+00   1.21199999e+01   8.60999966e+00
    6.38999987e+00   8.48999977e+00   5.88000011e+00   6.50999975e+00
    6.23999977e+00   5.85000038e+00   5.69999981e+00   7.59000015e+00
    4.79999971e+00   5.30999994e+00   5.69999981e+00   3.35999990e+00
    1.31999993e+00   2.51999998e+00   2.12999988e+00   8.39999974e-01
    0.00000000e+00   2.69999981e-01   8.39999974e-01   2.33999991e+00
    5.99999987e-02   2.39999995e-01   0.00000000e+00   5.99999987e-02
    0.00000000e+00   8.99999961e-02   0.00000000e+00   8.99999961e-02
    0.00000000e+00   1.49999991e-01   1.79999992e-01   8.99999961e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   5.99999987e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.79999992e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.19999997e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.99999993e-02   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   5.99999987e-02   2.99999993e-02   2.69999981e-01
    0.00000000e+00   8.99999961e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.69999981e-01
    3.29999983e-01   5.99999987e-02   5.09999990e-01   6.89999998e-01]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.40000010e-01   2.99999982e-01   1.50000000e+00
    1.39199982e+01   2.37600002e+01   2.25299988e+01   2.65799980e+01
    2.94300003e+01   4.22999992e+01   4.46100006e+01   5.09699974e+01
    5.62799988e+01   4.43099976e+01   5.40000000e+01   5.12999992e+01
    4.10400009e+01   1.84500008e+01   5.13000011e+00   5.99999964e-01
    2.21773911e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   3.09303689e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    3.76152039e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.33999991e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    6.21000004e+00   4.12258476e-01   0.00000000e+00   2.78103781e+00
    1.83000004e+00   1.16999996e+00   1.05000000e+01   1.19699993e+01
    1.08299999e+01   8.15999985e+00   9.51000023e+00   1.02899990e+01
    1.15199995e+01   1.25400000e+01   1.38299990e+01   1.28699989e+01
    1.09200001e+01   1.04700003e+01   1.18799992e+01   1.26299992e+01
    1.27500000e+01   8.42999935e+00   9.09000015e+00   6.80999994e+00
    5.12999964e+00   1.73999989e+00   2.51999998e+00   3.44999981e+00
    4.11000013e+00   6.11999989e+00   1.17299995e+01   1.01700001e+01
    5.46000004e+00   4.28999996e+00   3.80999994e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   3.42000008e+00   2.96999979e+00
    2.68734264e+00   1.19082594e+00   7.10959256e-01   1.07247615e+00
    8.91521454e-01   1.05125749e+00   2.75032520e+00   8.42116714e-01
    0.00000000e+00   1.07100000e+01   2.26800003e+01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    4.99341202e+00   0.00000000e+00   6.89687634e+00   9.41516018e+00
    6.84000015e+00   3.45000029e+00   2.67000008e+00   1.50000000e+00
    2.10000008e-01   1.49999991e-01   1.49999991e-01   8.99999961e-02
    2.99999993e-02   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   3.30000013e-01   2.10000008e-01   9.29999948e-01
    1.94999993e+00   2.69999981e+00   3.53999996e+00   3.62999964e+00
    2.12999988e+00   7.16999960e+00   4.50000000e+00   9.59999919e-01
    1.07999992e+00   2.10000008e-01   2.09999990e+00   2.69999981e+00
    1.49999991e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   5.99999987e-02   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    5.69999993e-01   1.91999996e+00   2.10000008e-01   1.34999990e+00
    2.51999998e+00   2.48999977e+00   2.39999986e+00   5.27999973e+00
    7.52999973e+00   4.64999962e+00   1.58999991e+00   3.26999998e+00
    4.55999994e+00   4.91999960e+00   5.63999987e+00   9.09000015e+00
    5.69999981e+00   6.89999962e+00   1.01999998e+01   1.07100000e+01
    1.08299999e+01   1.08599997e+01   6.48000002e+00   8.78999996e+00
    7.67999983e+00   6.83999968e+00   6.24000025e+00   6.75000000e+00
    7.10999966e+00   8.48999977e+00   8.13000011e+00   1.21499996e+01
    9.77999973e+00   1.02899990e+01   1.09799995e+01   8.06999969e+00
    8.60999966e+00   7.19999981e+00   6.80999994e+00   8.96999931e+00
    5.72999954e+00   9.77999973e+00   6.17999935e+00   4.55999994e+00
    2.78999972e+00   3.24000025e+00   1.10999990e+00   9.00000036e-01
    6.29999995e-01   4.79999989e-01   1.46999991e+00   5.99999964e-01
    5.99999964e-01   8.39999974e-01   2.99999982e-01   1.79999992e-01
    5.99999987e-02   5.99999987e-02   8.99999961e-02   2.10000008e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   8.99999961e-02
    0.00000000e+00   0.00000000e+00   1.19999997e-01   1.19999997e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   8.99999961e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.49999991e-01   1.49999991e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.19999997e-01
    5.99999987e-02   0.00000000e+00   2.99999993e-02   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    5.99999987e-02   8.99999961e-02   0.00000000e+00   0.00000000e+00
    2.39999995e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.19999997e-01   0.00000000e+00   1.79999992e-01
    1.04999995e+00   8.69999945e-01   1.07999992e+00   5.09999990e-01]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.49999991e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   4.79999989e-01   8.99999976e-01   3.14999986e+00
    1.69499989e+01   3.64799957e+01   2.62800007e+01   3.73800011e+01
    3.14399986e+01   2.62199974e+01   5.36699982e+01   5.69399986e+01
    7.13399963e+01   6.38400040e+01   7.10999908e+01   6.79500046e+01
    3.25499992e+01   2.02199993e+01   2.49000001e+00   0.00000000e+00
    2.10777831e+00   9.02811408e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.68624926e+00   2.72578537e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    3.32999992e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    3.69000006e+00   5.09535074e-01   4.53034341e-01   1.86154246e+00
    2.00999975e+00   2.93999982e+00   1.09499989e+01   1.18199997e+01
    1.22399998e+01   9.75000000e+00   9.42000008e+00   1.26299992e+01
    1.27199993e+01   1.28400002e+01   1.24499998e+01   1.35299997e+01
    1.49999990e+01   1.09800005e+01   1.35600004e+01   1.92299995e+01
    1.65599995e+01   9.08999920e+00   9.30000019e+00   6.65999985e+00
    3.00000000e+00   2.73000002e+00   3.50999999e+00   4.58999968e+00
    5.15999985e+00   5.60999966e+00   8.49000072e+00   1.74899998e+01
    1.27500000e+01   1.22399998e+01   7.67999983e+00   3.02999997e+00
    3.50999975e+00   2.18999982e+00   6.98999977e+00   7.43999958e+00
    5.66614056e+00   1.15801024e+00   6.68081641e-01   5.03864956e+00
    1.03763115e+00   0.00000000e+00   1.61917281e+00   7.53904581e-01
    2.61000013e+00   5.57999992e+00   1.26899986e+01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   4.79040384e+00
    6.21055698e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.18483820e+01   1.98337326e+01
    9.95999908e+00   4.94999981e+00   4.68000031e+00   3.75000000e+00
    2.97000003e+00   4.71000004e+00   1.70999992e+00   3.89999986e-01
    2.39999980e-01   5.99999987e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.49999991e-01
    3.29999983e-01   3.59999985e-01   8.99999976e-01   3.02999973e+00
    1.73999989e+00   3.56999969e+00   4.92000008e+00   2.09999990e+00
    2.97000003e+00   1.13999999e+00   3.23999977e+00   6.11999989e+00
    2.33999991e+00   2.39999995e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.49999991e-01   5.39999962e-01   0.00000000e+00   4.79999989e-01
    7.79999971e-01   2.27999997e+00   1.52999997e+00   4.05000019e+00
    4.52999973e+00   5.51999950e+00   1.80000007e+00   1.88999999e+00
    1.94999993e+00   1.88999987e+00   2.09999990e+00   7.23000002e+00
    5.93999958e+00   8.34000015e+00   7.98000002e+00   9.62999916e+00
    8.76000023e+00   1.02900000e+01   1.22100010e+01   1.18199997e+01
    1.19700003e+01   6.92999983e+00   7.10999966e+00   7.61999941e+00
    9.89999962e+00   8.42999935e+00   8.66999912e+00   9.89999962e+00
    1.00199995e+01   7.52999973e+00   9.05999947e+00   5.54999971e+00
    6.53999996e+00   6.11999989e+00   6.09000015e+00   9.47999954e+00
    5.67000008e+00   5.25000000e+00   4.82999992e+00   5.96999979e+00
    5.57999992e+00   4.88999987e+00   1.46999991e+00   4.79999959e-01
    1.43999994e+00   1.79999992e-01   2.09999993e-01   0.00000000e+00
    2.09999993e-01   1.79999992e-01   6.59999967e-01   5.99999964e-01
    5.99999987e-02   1.19999997e-01   2.99999982e-01   0.00000000e+00
    5.99999987e-02   2.69999981e-01   0.00000000e+00   1.79999992e-01
    0.00000000e+00   8.99999961e-02   8.99999961e-02   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.09999993e-01   1.19999997e-01   8.99999961e-02
    0.00000000e+00   1.79999992e-01   8.99999961e-02   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.10000008e-01   2.99999982e-01   1.19999997e-01   8.99999961e-02
    3.29999983e-01   4.79999989e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.99999993e-02   2.39999995e-01
    1.19999997e-01   2.99999993e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.79999992e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.10000008e-01   8.99999976e-01   6.29999995e-01   1.79999992e-01
    8.99999961e-02   5.99999987e-02   1.49999991e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   5.09999990e-01   2.87999988e+00
